deadlift_kg,total_kg
242.5,600
235,557.5
142.5,330
127.5,272.5
227.5,587.5
307.5,675
227.5,522.5
230,505
182.5,450
130,312.5
260,597.5
150,410
192.5,467.5
190,472.5
155,347.5
112.5,220
125,290
25,435.5
155,340
120,280
143,303
180,485
272.5,710
155,332.5
165.5,370.5
202.5,457.5
120,272.5
280,770
205,541
215,547.5
256,593.5
210,550
195,505
252,597.5
120,297.5
250,600
202.5,480
197.5,477.5
185,430
235,575.5
97.5,267.5
175,427.5
207.5,455
132.5,260
100,217.5
165,400
155,405
107.5,247.5
262.5,657.5
240,585
315,707.5
300,705
262.5,665
240,565
222.5,557.5
260,607.5
235,577.5
302.5,680
230,570
217.5,607.5
252.5,662.5
212.5,542.5
240,587.5
265,567.5
240,615
227.5,537.5
270,622.5
152.5,342.5
220,517.5
155,377.5
230,550
205,505
275,670
245,547.5
210,490
255,597.5
237.5,597.5
217.5,502.5
240,565
187.5,505
137.5,332.5
155,360
230,565
277.5,642.5
220,530
240,560
212.5,500
247.5,585
147.5,350
145,350
130,292.5
250,610
200,500
227.5,535
195,472.5
200,507.5
195,465
205,527.5
185,445
153,348
137.5,312.5
137.5,310
130,295
142.5,320
110,255
107.5,292.5
135,320
117.5,267.5
290,727.5
295,702.5
247.5,602.5
290,737.5
265,665
282.5,667.5
245,617.5
280,707.5
280,697.5
250,625
275,672.5
185,485
200,474
165,392.5
162.5,385
100,222.5
230,567.5
255,647.5
125,312.5
162.5,355
240,555
220,490
220,542.5
110,250
100,252.5
202.5,535
215,537.5
135,300
97.5,220
227.5,507.5
265,675
200,437.5
210,520
237.5,612.5
192.5,492.5
207.5,527.5
200,492.5
272.5,690
132.5,287.5
155,357.5
227.5,595
225,577.5
200,487.5
227.5,527.5
202.5,505
145,317.5
105,257.5
245,597.5
250,672.5
272.5,670
250,640
272.5,632.5
305,705
212.5,527.5
197.5,525
175,412.5
165,395
235,520
112.5,247.5
237.5,607.5
245,590
225,542.5
5.6,450.6
250,705
227.5,607.5
185,437.5
185,430
167.5,382.5
155,352.5
237.5,645
225,500
250,605
185,432.5
180,413
180,420
127.5,290
147.5,350
110,270
130,295
122.5,285
155,407.5
120,265
115,252.5
132.5,272.5
235,637.5
305,755
265,672.5
305,765
217.5,550
230,590
267.5,610
242.5,642.5
240,607.5
200,430
165.5,370.5
212.5,542.5
205,487.5
145,307.5
115,265
265,705
247.5,612.5
235,590
230,520
267.5,565
142.5,305
242.5,607.5
260,632.5
250,627.5
245,567.5
75,395
167.5,402.5
205,470
160,365
162.5,420
122.5,312.5
120,267.5
155,365
250,635
180,410
222.5,517.5
237.5,555
235,552.5
185,467.5
135,297.5
145,342.5
170,392.5
150,322.5
220,527.5
200,445
192.5,465
207.5,492.5
170,405
232.5,550
177.5,420
85,210
140,320
100,195
100,230
175,420
182.5,415
120,285
127.5,277.5
90,205
235,567.5
200,507.5
230,565
215,557.5
245,585
275,627.5
225,510
215,500
187.5,457.5
200,482.5
190,450
210,500
230,490
195,445
187.5,462.5
185,415
202.5,502.5
192.5,415
102.5,262.5
115,257.5
207.5,492.5
187.5,417.5
122.5,280
95,220
102.5,232.5
265,590
225,575
,57.5
,75
,117.5
,72.5
,75
,150
,72.5
302.5,735
230,580
212.5,517.5
250,597.5
142.5,332.5
142.5,335
175,560
100,310
137.5,325
300,712.5
282.5,647.5
275,627.5
267.5,617.5
162.5,382.5
185,422.5
290,685
275,672.5
265,690
245,555
227.5,527.5
190,467.5
215,565
205,530
155,342.5
157.5,372.5
170,357.5
152.5,337.5
145,332.5
152.5,357.5
147.5,355
210,500
230,587.5
140,317.5
145,360
135,322.5
150,355
170,327.5
142.5,376.5
162.5,382.5
162.5,382.5
152.5,360
160,347.5
187.5,457.5
157.5,332.5
125,312.5
145,297.5
125,300
150,320
165,335
127.5,277.5
150,330
112.5,257.5
325,867.5
305,715
290,690
335,840
280,707.5
260,690
305,775
267.5,690
295,730
107.5,257.5
80,175
125,327.5
85,247.5
182.5,422.5
95,220
210,537.5
242.5,565
242.5,570
157.5,342.5
162.5,380
110,265
172.5,387.5
250,617.5
122.5,272.5
105,237.5
280,670
207.5,492.5
227.5,497.5
155,350
165,370
150,330
147.5,335
145,317.5
145.5,338
210,542.5
127.5,292.5
122.5,272.5
135,287.5
122.5,290
280,710
252.5,630
255,630
,100
,170
,200
,182.5
,165
,110
,130
,200
,155
,100
,152.5
,145
,72.5
,200
,230
,192.5
,217.5
,57.5
,110
,132.5
,110
,140
,117.5
,175
,157.5
220.5,566
260,595
182.5,387.5
165,365
130,307.5
127.5,287.5
160,345
102.5,217.5
122.5,257.5
100.5,232.5
155,342.5
287.5,717.5
,25
,60
,57.5
,55
,57.5
,52.5
,185
,35
,150
170,427.5
260,690
138.5,278.5
275,642.5
207.5,510
67.5,150
137.5,315
125,270
130,287.5
150,312.5
225,507.5
205,522.5
200,517.5
135,292.5
170,400.5
130,282.5
105,250
150,315
125,277.5
112.5,235
97.5,220
102.5,247.5
222.5,600
270,660
117.5,262.5
160,380
115,272.5
255,658
152.5,307.5
115,267.5
253,641
197.5,450
212.5,532.5
130,282.5
137.5,310
110,217.5
235,577.5
155,340
250,562.5
197.5,427.5
182.5,390
95,235
110,227.5
97.5,202.5
220,560
210,517.5
235,610
225,537.5
110,250
215,517.5
272.5,650
237.5,597.5
232.5,577.5
272.5,672.5
260,647.5
227.5,522.5
295,735
240,555
245,627.5
265,640
245,682.5
152.5,385
170,380
142.5,362.5
167.5,377.5
150,350
155,350
155,372.5
155,365
147.5,377.5
257.5,622.5
250,587.5
207.5,532.5
220,552.5
245,575
200,485
165,365
150,322.5
142.5,317.5
157.5,352.5
145,383
147.5,320
125,282.5
155,372.5
120,267.5
275,775
297.5,750
285,710
255,665
260,690
290,727.5
307.5,767.5
240,605
285,675
247.5,617.5
275,667.5
255,645
177.5,390
127.5,265
245,592.5
202.5,437.5
155,325
130,305
265,727.5
262.5,712.5
240,640
255,670
230,537.5
260,605
215,547.5
130,312.5
132.5,325
240,570
235,590
235,582.5
135,307.5
127.5,333
185,397.5
275,695
250,632.5
220,575
,165
,62.5
,195
,162.5
,217.5
,125
,117.5
,84.5
205,492.5
185,472.5
147.5,297.5
155,365
152.5,340
150,332.5
140,325
247.5,612.5
230,555
137.5,335
137.5,300
130,295
120,272.5
140,320
300,765
260,635
137.5,285
72.5,220
132.5,285
232.5,567.5
140,332.5
177.5,397.5
190,480
242.5,572.5
200,510
175,385
272.5,640
132.5,322.5
180,425
212.5,477.5
215,517.5
221,543.5
210,497.5
157.5,372.5
117.5,272.5
190,465
252.5,565
252.5,605
227.5,545
215,490
252.5,580
205,447.5
205,432.5
157.5,417.5
235,560
275,632.5
262.5,617.5
215,520
192.5,435
165,350
132.5,302.5
175,405
122.5,257.5
130,302.5
110,255
100,227.5
225,540
190,485
125,295
202.5,467.5
200,472.5
222.5,542.5
205,521
220,505
140,325
135,292.5
132.5,262.5
220,550
227.5,585
178,399.5
177.5,402.5
252.5,612.5
165.5,358
,95
,215
,137.5
,115
187.5,447.5
230,525
182.5,422.5
227.5,555
150,332.5
247.5,645
242.5,567.5
245,560
140,320
240,530
240,617.5
152.5,335
165,362.5
140,300
167.5,362.5
122.5,275
167.5,380
117.5,257.5
102.5,217.5
110,227.5
270,660
290,735
285,687.5
170,387.5
115,237.5
275,680
195,475
87.5,202.5
217.5,550
256,611
210,420
200,482.5
235,570
207.5,527.5
255,600
170,395
257.5,577.5
175,417.5
140,287.5
97.5,250
127.5,285
290,730
257.5,570
145,312.5
235,577.5
220,547.5
250,697.5
200,492.5
170,412.5
255,590
157.5,377.5
225,560
222.5,487.5
227.5,517.5
187.5,420
127.5,277.5
227.5,512.5
275,662.5
122.5,265
152.5,337.5
182.5,445
160,387.5
130,307.5
132.5,297.5
200,510
237.5,575
120,250
227.5,602.5
220,562.5
235,542.5
277.5,635
210,490
190,440
210,497.5
152.5,315
122.5,275
280,685
245,597.5
215,505
202.5,495
210,527.5
250,590
227.5,575
265,645
232.5,555
255,620
275,650
227.5,547.5
220,530
235,612.5
230,585
227.5,532.5
227.5,570
150,352.5
235,532.5
182.5,445
85,175
205,477.5
150,335
147.5,415
157.5,347.5
190,470
205,525
167.5,395
120,290
135,277.5
110,282.5
185,375
137.5,297.5
127.5,277.5
127.5,282.5
230,617.5
225,600
260,622.5
215,535
265,680
257.5,652.5
275,625
247.5,615
265,642.5
235,600
260,770
155,450
170,425
152.5,420
318,900.5
252.5,645
200,562.5
160,452.5
237.5,612.5
187.5,465
170,475
160,357.5
127.5,357.5
165,410.5
310,865
287.5,762.5
282.5,812.5
290,910.5
275,727.5
240.5,643
250,662.5
185.5,403.5
107.5,282.5
200,575
227.5,642.5
200,497.5
135,320
317.5,810
280,757.5
175.5,398
182.5,487.5
257.5,827.5
240,612.5
182.5,475
232.5,577.5
230,672.5
307.5,695
97.5,212.5
220,512.5
250,591
132.5,272.5
155,390
202.5,460
175,425
217.5,522.5
276,730
322.5,750
290,734
290,733.5
275,630
310,760.5
260,675
305,735
255,627.5
290,750
287.5,730
265,472.5
260,687.5
265,645
272.5,702.5
185,452.5
185,437.5
175,395
150,357.5
175,397.5
180,452.5
205,452.5
207.5,555
190,437.5
145,357.5
172.5,392.5
165,402.5
160,365
145,380
157.5,347.5
155,347.5
145,365
215,525
262.5,597.5
260,617.5
282.5,512.5
250,615
242.5,585
267.5,670
285,695
235,575
230,560
250,682.5
240,615
225,545
260,597.5
285,655
240,552.5
277.5,632.5
232.5,582.5
232.5,545
247.5,670.5
252.5,587.5
160,367.5
172.5,437.5
152.5,367.5
172.5,382.5
180,472.5
182.5,407.5
155,380
155,332.5
115,317.5
162.5,365
202.5,462.5
250,646
222.5,522.5
170,485
240,595
227.5,592.5
165,395
187.5,412.5
127.5,325
142.5,357.5
130,327.5
162.5,375
150,325
165,370
137.5,362.5
162.5,385
155,345
145,352.5
160,337.5
155,360
165,367.5
157.5,393
157.5,345
157.5,417.5
192.5,477.5
195,467.5
140,295
157.5,345
120,275
167.5,435.5
152.5,337.5
135,330
150,322.5
170,422
130,312.5
122.5,290
122.5,297.5
160,332.5
157.5,372.5
142.5,332.5
150,361
152.5,368
87.5,205
155,337.5
122.5,290
122.5,277.5
127.5,307.5
115,267.5
280,777.5
297.5,750
320,927.5
295,765
320,860
272.5,697.5
295,765
347.5,867.5
287.5,695
295,717.5
285,717.5
250,645
300,800
265,695
255,700
265,657.5
270,780
260,697.5
250,605
267.5,662.5
305,747.5
245,620
270,655
335,815
130,240
82.5,177.5
225,487.5
240,575.5
137.5,280
110,287.5
250,552.5
245,565
120,372.5
115,247.5
179,354
127.5,272.5
115,237.5
92.5,228.5
202.5,502.5
225.5,563
225.5,563.5
205,467.5
240,532.5
267.5,607.5
165,370
167.5,372.5
160,332.5
180,402.5
162.5,340
140,325
162.5,392.5
147.5,312.5
125,295
150,322.5
167.5,382.5
247.5,587.5
260,630
245,575
180,475
107.5,266
125,250
120,272.5
150,310.5
125,282.5
120,277.5
95,240
125,280
105,227
285,690
240,597.5
245,615
275.5,590.5
240,620
260,660.5
205,445
160,420
185,405
152.5,365.5
150,327.5
150,357.5
255,641
227.5,550.5
260.5,608
167.5,400.5
137.5,307.5
142.5,342.5
125,347.5
205,532.5
130,302.5
142.5,355
155,357.5
150,317.5
150,335
150,330
135,295
137.5,307.5
110,262.5
145,287.5
117.5,293.5
265,660
257.5,712.5
265,737.5
230,627.5
245,602.5
240,645
250,572.5
265,657.5
270,657.5
272.5,640
280,635
240,567.5
280,695
240,602.5
227.5,540
235,577.5
240,547.5
245,612.5
255,630
282.5,640
262.5,575
142.5,375
172.5,392.5
142.5,342.5
160,360
207.5,497.5
162.5,372.5
165,387.5
125,267.5
275,610
237.5,545
260,665.5
200,537.5
270,627.5
255,627.5
207.5,510
230,595
207.5,517.5
252.5,580
232.5,537.5
240,580
272.5,687.5
227.5,570
257.5,607.5
170,400
220,535
150,305
145,357.5
140,315
195,438.5
130,302.5
152.5,357.5
132.5,325
205,530
185,447.5
265.5,598
105,257.5
125,307.5
132.5,315
150,378
125,267.5
150,332.5
130,330
120,245
140,325
135,310
132.5,342.5
205,495.5
175,395
165,420
145,337.5
132.5,302.5
130,325
122.5,312.5
140,320
87.5,207.5
107.5,210
272.5,647.5
292.5,707.5
295,727
290,697.5
287.5,737.5
252.5,622.5
265,723.5
325,722.5
265,662.5
292.5,753
255,635
282.5,725
,87.5
,247.5
,286
,245
,273
,167.5
,165
,88
,185
,110
,72.5
,150
,142.5
,232.5
,210
,122.5
,157.5
,110
,100
,80
,110
,75
,80
,147.5
,95
,80
,65
,72.5
,75
,72.5
,200
,180
,197.5
,227.5
,210
,217.5
,132.5
,132.5
,135
,132.5
,110
,37.5
,160
,145
,155
,105
,155
,72.5
,137.5
,150
,87.5
,190
,77.5
,152.5
,80
240,697.5
232.5,537.5
227.5,577.5
182.5,410
147.5,340
115,240
250,572.5
262.5,605
242.5,572.5
180,427.5
247.5,565
252.5,612.5
140,322.5
140,325
105,272.5
250,587.5
187.5,440
237.5,547.5
200,530
227.5,542.5
275,607.5
252.5,637.5
245,610
250,580
202.5,460
232.5,602.5
185,452.5
,157.5
,112.5
,40
,57.5
210,587.5
160,365
185,470
137.5,305
102.5,267.5
185,450
133,285.5
147.5,312.5
110,262.5
150,347.5
185,442.5
182.5,427.5
282.5,655
225,532.5
245,642.5
205,535
265,665
250,587.5
232.5,555
145,320
172.5,390
127.5,285
142.5,337.5
145,335
125,290
155,475
150,352.5
232.5,520
227.5,527.5
185,450
197.5,482.5
120,277.5
102.5,240
120,292.5
135,310
100,250
142.5,332.5
125,297.5
165,410
92.5,207.5
97.5,237.5
135,300
305,747.5
232.5,597.5
242.5,535
260,600
245,590
115,237.5
107.5,237.5
142.5,330
235,562.5
250,645
205,487.5
210,520
135,340
225,525
240,570
220,517.5
200,482.5
185,450
127.5,310
215,492.5
167.5,375
242.5,597.5
245,585
,87.5
,52.5
,115
,180
,150
,175
245,573.5
145,350
242.5,582.5
217.5,530
217.5,532.5
165,422.5
195,512.5
132.5,327.5
162.5,345
205,477.5
237.5,552.5
190,490
245,605
207.5,507.5
190,482.5
155,381.5
202.5,485
110,217.5
115,287.5
122.5,282.5
160,355
165,435
177.5,455
140,317.5
132.5,292.5
95,212.5
230,530
232.5,555
232.5,585
255,630
240,635
252.5,617.5
250,587.5
287.5,712.5
270,605
225,532.5
215,510
225,520
185,477.5
185,430
210,535
180,407.5
182.5,377.5
125,275
152.5,380
132.5,300
137.5,312.5
132.5,287.5
230,587.5
272.5,672.5
210,560
,137.5
,92.5
,145
,130
,140
,125
,97.5
,112.5
,132.5
,67.5
,120
,150
,175
,190
,127.5
,157.5
,100
,130
,165
157.5,370
230,575
140,305
160,345
190,422.5
125,280
140,320
80,155
158,348
156,361
145,325
202.5,500
190,452.5
187.5,462.5
162.5,382.5
,140
,57.5
,180
227.5,507.5
155,337.5
185,435
75,147.5
200,477.5
240,605
110,237.5
135,317.5
155,372.5
222.5,502.5
200,480
122.5,277.5
137.5,332.5
137.5,305
167.5,360
122.5,257.5
160,335
170,355
112.5,260
135,300
110,247.5
245,637.5
235,572.5
272.5,657.5
235,557.5
220,477.5
242.5,580
122.5,285
97.5,215
125,292.5
215,562.5
245,642.5
260,615.5
237.5,587.5
127.5,282.5
95,237.5
,130
,182.5
,197.5
,117.5
,155
273,728
137.5,347.5
215,537.5
215,567.5
240,590
150,392.5
135,315
137.5,297.5
122.5,272.5
120,270
147.5,315
240,545
242.5,567.5
152.5,305
110,240
115,250
112.5,250
90,197.5
235,617.5
300,717.5
187.5,502.5
200,515
167.5,407.5
80,182.5
125,252.5
175,397.5
100,232.5
130,292.5
150.5,310.5
117.5,232.5
120,235
242.5,535
227.5,557.5
195,505
207.5,500
125,287.5
185,475
240,517.5
230,565
162.5,338.5
110,227.5
105,230
,142.5
,137.5
227.5,525
150,355
117.5,250
95,205
170,385
185,465
175,317.5
175,405
120,270
145,320
220,440
170,435
140,302.5
182.5,472.5
90,220
122.5,307.5
200,422.5
190,440
137.5,290
195,460
230,562.5
207.5,455
232.5,577.5
220,525
210,560
285,682.5
252.5,560
212.5,477.5
250,640
222.5,527.5
262.5,645
225,585
295,695
187.5,447.5
175,392.5
130,280
137.5,282.5
152.5,362.5
230,520
212.5,490
272.5,667.5
200,477.5
150,392.5
230,555
217.5,507.5
135,315
120,290
115,252.5
265,657.5
250,630
320,725
255,622.5
202.5,502.5
100,220
257.5,575
182.5,415
190,452.5
200,487.5
228,553
135,325
195,480
205,507.5
220,530
147.5,337.5
247.5,623
190,460
182.5,417.5
225,525
242.5,572.5
220,495
192.5,472.5
130,312.5
137.5,302.5
130,277.5
338,891
250,650
262.5,710
272.5,660
182.5,422.5
97.5,232.5
265,630
240,565
132.5,292.5
157.5,340
197.5,490
255,620
230,560
252.5,575
240,542.5
227.5,520
230,542.5
277.5,642.5
195,482.5
210,450
215,522.5
195,490
155,372.5
270,693
285,713
205,488
265,643
267.5,638
320,760
180,647.5
150,340
167.5,280
152.5,380
182.5,480
235,545
210,530
230,527.5
235,585
110,282.5
212.5,555
225,560
212.5,525
230,530
250,610
150,327.5
192.5,455
200,507.5
117.5,257.5
130,277.5
150,367.5
135,315
175,385
130,280
125,302.5
120,275
117.5,220
185,455
100,465
245,630
232.5,520
275,627.5
177.5,365
170,457.5
185,432.5
130,285
210,500
215,555
257.5,620
220,537.5
230,587.5
240,575
137.5,317.5
165,350
200,467.5
190,467.5
212.5,490
217.5,477.5
217.5,515
107.5,255
205,442.5
200,490
187.5,462.5
228,565.5
255,610
152.5,362.5
265.5,633
200,515
238,573
240,547.5
182.5,422.5
267.5,650
258,625.5
205,477.5
137.5,307.5
265,610
160,337.5
,175
,130
232.5,567.5
290,650
200,497.5
195,472.5
120,267.5
267.5,690
300,820
300,755.5
220,567.5
285,705
182.5,430
237.5,632.5
130,295
265,585
215,490
142.5,330
165,370
250,655
255,635
215,445
211,533.5
132.5,305
272.5,672.5
205,482.5
210,530
192.5,500
220,527.5
142.5,322.5
160,420
168,383
235,542.5
207.5,465
110,290
240,570
240,550
112.5,282.5
95,247.5
107.5,250
107.5,247.5
135,292.5
152.5,325
192.5,455
142.5,320
120,260
215,590
195,437.5
235,522.5
192.5,472.5
255,602.5
252.5,607.5
260,565
270,660
195,490
242.5,600
225,575
155,312.5
185,487.5
200,487.5
125,282.5
215,505
137.5,320
227.5,520
222.5,492.5
172.5,372.5
212.5,500
130,305
215,505
115,260
272.5,597.5
215,510
200,510
105,237.5
232.5,605
252.5,622.5
282.5,702.5
190,490
272.5,565
240,572.5
150,352.5
212.5,570
155,367.5
107.5,230
102.5,232.5
227.5,500
172.5,417.5
185,457.5
155,372.5
192.5,482.5
235,610
220,550
102.5,242.5
152.5,347.5
102.5,225
195,472.5
140,300
155,332.5
140,347.5
175,385
92.5,197.5
137.5,335
125,282.5
92.5,212.5
115,245
80,195
300,815
265,660
182.5,420
202.5,482.5
275,697.5
277.5,635
240,567.5
205,482.5
250,612.5
162.5,417.5
250,612.5
245,585
200,422.5
195,490
140,297.5
235,605
207.5,495
182.5,510
155,340
172.5,430
115,247.5
140,297.5
112.5,245
282.5,700
237.5,490
212.5,487.5
217.5,512.5
185,455
197.5,462.5
225,530
160,367.5
135,277.5
162.5,385
217.5,542.5
305,740
290,682.5
230,600
227.5,515
272.5,687.5
227.5,492.5
202.5,490
92.5,205
217.5,525
252.5,457.5
155,360
115,282.5
157.5,400
140,317.5
130,297.5
150,347.5
125,300
205,487.5
92.5,185
255,610
75,222.5
122.5,270
117.5,275
132.5,310
135,312.5
168.5,393.5
155,335
252.5,650
235,577.5
252.5,604
125,300
137.5,365
125,400
255,592.5
200,512.5
192.5,470
230,572.5
145,365
160,425
190,467.5
195,480
115,300
182.5,430
222.5,497.5
195,455
200,425
140,292.5
80,165
230,560
200,535
250,580
255,572.5
250,637.5
230,550
107.5,220
80,192.5
162.5,392.5
210,487.5
222.5,515
182.5,377.5
220,582.5
230,512.5
252.5,617.5
110,242.5
160,370
135,280
175,377.5
125,230
105,227.5
102.5,240
130,285
160,347.5
112.5,240
85,210
240,612.5
275,685
265,658.5
172.5,465
180,410
157.5,335
280,685
282.5,696
270,645
280,590
187.5,470
112.5,235
200,422.5
265,640
260,640
162.5,392.5
252.5,562.5
190,450
200,462.5
117.5,265
97.5,240
115,237.5
255,587.5
140,300
122.5,280
137.5,347.5
137.5,300
301,731
265,675
235,535
,47.5
,210
,132.5
,60
,160
,182.5
,120
252.5,605
290,682.5
290,685
235,602.5
272.5,692.5
250,587.5
250,642.5
235,607.5
230,540
185,367.5
215,470
237.5,540
122.5,297.5
170.5,400.5
137.5,320
260,725
290,762.5
292.5,727.5
285,727.5
317.5,730
280,765
285,730
255,655
305,762.5
250,687.5
305,722.5
230,572.5
220,585
240,597.5
200,512.5
207.5,465
237.5,560
210,522.5
200,445
142.5,325
102.5,222.5
120,272.5
285,710
290,755
240,605
,180
,250
,122.5
,185
,90
,165
,152.5
,125
,35
,40
,205
,187.5
,117.5
,120
,162.5
,142.5
,197.5
182.5,468.5
165,362.5
245,610
245,633.5
265,642.5
245,605
225,542.5
235,575
230,590
200,465
235,623.5
235,547.5
142.5,337.5
145,360
162.5,327.5
220,547.5
132.5,295
110,277.5
262.5,662.5
,142.5
,142.5
200,535
125,285
182.5,392.5
245,547.5
250,630
272.5,722.5
215,542.5
245,620
232.5,532.5
240,562.5
305,675
195,485
190,435
180,412.5
195,485
215,472.5
195,457.5
125,282.5
165,427.5
115,212.5
280,665
215,512.5
197.5,502.5
125,267.5
202.5,515
267.5,605
247.5,625
252.5,602.5
267.5,632.5
210,460
260,602.5
275,735
260,670
277.5,660
240,595
210,485
195,480
197.5,440
152.5,370
110,250
100,197.5
240,607.5
250,632.5
272.5,655
330,890
250,640
147.5,335
140,315.5
187.5,485
220,542.5
220,572.5
155,490
250,602.5
262.5,617.5
265,640
267.5,710
152.5,431
170,392.5
172.5,397.5
155,375
232.5,570
230,545
240,610
240,610
252.5,597.5
190,490
137.5,300
137.5,300
185,427.5
145,340
195,497.5
102.5,260
130,320
175,393
137.5,305
157.5,332.5
115,270
125,302.5
272.5,712.5
265,705
290,762.5
290,740
272.5,672.5
245,637.5
260,662.5
247.5,701
240,597.5
260,665
120,240
125,282.5
247.5,612.5
125,280
255,607.5
260,620
232.5,547.5
230,532.5
227.5,612.5
235,525
137.5,345
277.5,657.5
192.5,482.5
230,517.5
212.5,500
232.5,550
177.5,405
247.5,587.5
220,560
266.5,609
205,492.5
180,447.5
132.5,305
130,315
130,310
122.5,280
100,230
240,607.5
287.5,710
250,620
,157.5
,110.5
,82.5
,96
,130
,200
,132.5
,140.5
,150
,180
,177.5
,145
,157.5
212.5,523
117.5,263
135,265
220,540
275,633
192.5,470
255,605
212.5,495
270,625
182.5,408
165,358
125,280
127.5,273
130,315
135,293
185,468
252.5,613
245,573
260,558
165,418
235,505
160,370
165,383
170,405
130,283
125,295
155,358
162.5,350
145,325
160,348
130,310
335,718
260,595
278,700
235,583
233,593
210,510
272.5,630
107.5,270
180,430
180,470
165,370
72.5,153
118,263
220,550
162.5,495
190,443
212.5,503
142.5,338
140,320
115,308
217.5,588
207.5,520
223,543
262.5,663
237.5,580
250,563
300,690
250,613
245,583
142.5,320
215,503
177.5,450
193,485
237.5,598
257.5,568
237.5,533
190,445
222.5,555
175,363
137.5,315
130,290
113,273
160,375
170,453
175,425
122.5,278
138,298
280,640
255,665
260,640
250,638
275,685
187.5,407.5
230,570
175,450
160,415
190,442.5
102.5,240
240,562.5
247.5,622.5
270,697.5
132.5,317.5
162.5,398
247.5,570
235,587.5
225,540
210,525
257.5,600
220,570
190,497.5
237.5,540
157.5,370
120,292.5
202.5,490
197.5,482.5
127.5,300
132.5,307.5
182.5,387.5
205,467.5
182.5,475
200.5,453
140,330
122.5,232.5
287.5,780
305,757.5
270,712.5
232.5,572.5
262.5,662.5
252.5,602.5
250,652.5
295,700
245,625
267.5,622.5
142.5,325
200,532.5
235,505
115,277.5
232.5,547.5
212.5,553
200,492.5
172.5,433
236,563.5
130,302.5
175,451.5
257,677
285,665
230,525
240,535
247.5,625
225,567.5
150,360
180,387.5
225,545
230,580
232.5,600
220,555
192.5,460
225,547.5
222.5,575
137.5,335
187.5,472.5
195,512.5
150,340
230,482.5
233.5,564
140,328
140,330
152.5,420
137.5,340
235,585
250,597.5
210,530
,265
,140
,92
,75
,217.5
,192.5
,145
,180
,170
,102.5
,143
230,560
242.5,607.5
120,290
155,327.5
162.5,345
122.5,267.5
137.5,267.5
227.5,555
235,562.5
212.5,490
190,487.5
235,555
185,472.5
115,262.5
142.5,332.5
102.5,270
210,550
230,600
185,477.5
227.5,547.5
220,520
207.5,522.5
80,195
130,277.5
115,245
210,475
250,545
225,520
155,312.5
272.5,607.5
122.5,287.5
240,570
,107.5
,72.5
,100
250,665
235,610
240,605
260,635
285,722.5
220,567.5
190,432.5
255,582.5
182.5,452.5
240,600
230,547.5
220,547.5
142.5,305
130,290
235,602.5
200,467.5
232.5,542.5
272.5,652.5
170,442.5
235,517.5
200,495
245,580
202.5,507.5
185,417.5
245,560
227.5,575
210,482.5
210,532.5
237.5,545
157.5,370
110,257.5
142.5,317.5
202.5,512.5
272.5,660
227.5,547.5
132.5,312.5
90,207.5
277.5,650
217.5,547.5
230,565
195,475
267.5,647.5
277.5,670
225,515
185,422.5
225,517.5
227.5,542.5
207.5,515
205,462.5
220,490
190,462.5
198,471
122.5,275
125,295
120,280
117.5,252.5
242.5,650
265,682.5
230,632.5
232.5,557.5
250,612.5
227.5,575
210,507.5
205,490
182.5,445
150,325
212.5,500
292.5,667.5
215,512.5
232.5,537.5
227.5,510
107.5,252.5
130,342.5
165,357.5
142.5,302.5
142.5,305
217.5,477.5
255,627.5
225,540
200,490
232.5,530
250,592.5
227.5,530
217.5,485
182.5,455
137.5,295
130,295
130,302.5
127.5,292.5
152.5,340
157.5,345
132.5,295
160,390
92.5,195
117.5,262.5
280,630
330,755
255,550
205,467.5
262.5,647.5
220,520
227.5,545
235,597.5
285,682.5
162.5,405
162.5,347.5
97.5,237.5
92.5,207.5
197.5,500
95,237.5
95,210
150,337.5
210,557.5
255,590
230,540
152.5,330
250,582.5
220,552.5
155,370
147.5,350
160,367.5
127.5,330
112.5,267.5
260,680
272.5,710
275,630
117.5,272.5
240,557.5
245,605
242.5,597.5
217.5,495
142.5,320
105,235
120,272.5
250,602.5
222.5,517.5
235,595
162.5,367.5
107.5,220
147.5,302.5
197.5,537.5
265,502.5
212.5,540
137.5,375
165,390
147.5,305.5
155,300
132.5,320
245,580
242.5,610
255,640.5
132.5,317.5
227.5,530
210,522.5
77.5,220
260,600
107.5,250
145,320
,102.5
,50
,55
,135
,170
,100
,137.5
,47.5
120,272.5
237.5,545
140,310
170,380
150,325
137.5,280
215,487.5
210,507.5
172.5,447.5
200,445
200,462.5
205,517.5
117.5,265
120,297.5
90,207.5
215,510
242.5,560
200,490
200,550
215,467.5
167.5,360
180,455
205,467.5
125,267.5
185,422.5
140,320
135,295
185,467.5
200,465
220,580
165,307.5
85,220
65,222.5
242.5,630
170,422.5
247.5,675
202.5,472.5
225,475
60,180
105,247.5
142.5,317.5
112.5,270
250,650
60,180
280,667.5
272.5,610
60,180
185,430
122.5,270
195,465
230,545
180,455
65,195
60,180
,150
188,406
100,227.5
227.5,550
192.5,450
137.5,282.5
90,212.5
277.5,680.5
245,505
220,525
197.5,440
195,500
182.5,417.5
125,280
115,267.5
137.5,305
125,277.5
122.5,277.5
97.5,202.5
247.5,640
240,587.5
225,487.5
230,557.5
252.5,735
245,630
227.5,512.5
290,725
97.5,187.5
152.5,342.5
214,464
82.5,177.5
185,490
105,230
205,475
215,457.5
