weightclass_kg,squat_kg
67.5,125
67.5,145
67.5,130
67.5,102.5
67.5,122.5
67.5,130
67.5,115
67.5,
67.5,
75,165
75,177.5
75,165
75,147.5
75,172.5
75,137.5
75,112.5
75,130
75,150
75,127.5
75,120
75,
75,
75,
82.5,202.5
82.5,185
82.5,182.5
82.5,167.5
82.5,190
82.5,165
82.5,175
82.5,165
82.5,175
82.5,175
82.5,152.5
82.5,150
82.5,137.5
82.5,140
82.5,135
82.5,140
90,225
90,195
90,195
90,170
90,182.5
90,187.5
90,177.5
90,150
90,110
90,
90,
90,
100,215
100,235
100,195
100,190
100,200
100,200
100,150
100,150
100,
100,
110,217.5
110,240
110,200
110,227.5
110,180
110,230
110,215
110,160
110,170
110,185
110,167.5
110,180
110,150
110,130
110,90
110,
125,245
125,200
125,182.5
125,200
125,190
125,205
125,
125+,227.5
125+,240
125+,190
125+,210
125+,170
125+,130
52,67.5
52,65
56,125
60,97.5
60,112.5
60,90
67.5,150
67.5,130
67.5,107.5
75,177.5
75,140
75,107.5
75,102.5
82.5,160
82.5,155
90,152.5
90,115
90,152.5
90,152.5
90,140
100,210
100,200
100,162.5
100,160
100,110
100,110
110,152.5
110,142.5
52,70
56,80
56,55
60,115
67.5,112.5
67.5,102.5
67.5,65
75,115
75,110
82.5,147.5
82.5,127.5
82.5,112.5
82.5,92.5
82.5,72.5
90,145
90,137.5
90,125
100,150
100,122.5
110,170
110,152.5
125,230
125,187.5
125+,135
52,137.5
52,72.5
52,87.5
52,110
52,107.5
52,100
52,90
56,115
56,152.5
56,102.5
56,135
56,115
60,137.5
60,110
60,120
60,137.5
60,110
60,120
60,120
60,122.5
60,122.5
60,127.5
60,115
60,135
67.5,162.5
67.5,155
67.5,145
67.5,152.5
67.5,115
67.5,147.5
67.5,107.5
67.5,120
67.5,142.5
67.5,132.5
67.5,135
67.5,
75,180
75,162.5
75,147.5
75,177.5
75,147.5
75,157.5
75,165
75,182.5
75,157.5
75,162.5
75,142.5
75,177.5
75,140
75,130
82.5,200
82.5,185
82.5,195
82.5,182.5
82.5,195
82.5,187.5
82.5,152.5
82.5,157.5
82.5,120
82.5,
82.5,
90,210
90,172.5
90,205
90,192.5
90,192.5
90,200
90,165
90,175
90,182.5
90,160
90,
90,
90,
90,
90,
100,220
100,200
100,197.5
100,180
100,217.5
100,205
100,195
100,200
100,150
100,167.5
100,
100,
110,227.5
110,190
110,232.5
110,225
110,190
110,195
110,192.5
110,175
110,180
110,167.5
110,160
110,115
125,225
125,215
125,207.5
125,187.5
125,195
125,192.5
125,192.5
125,152.5
125,155
125,
125,
125+,272.5
125+,232.5
125+,205
125+,200
125+,230
125+,207.5
125+,205
125+,170
125+,
52,72.5
56,100
56,72.5
56,72.5
60,122.5
60,120
60,107.5
60,85
67.5,135
67.5,105
67.5,135
67.5,100
75,142.5
75,130
75,130
75,132.5
75,97.5
82.5,190
82.5,162.5
82.5,177.5
82.5,147.5
82.5,162.5
82.5,150
90,182.5
90,160
90,147.5
90,155
90,170
90,147.5
90,140
100,217.5
100,197.5
100,165
100,147.5
100,145
110,145
110,180
110,190
110,130
125,200
125,127.5
125+,205
52,72.5
56,65
60,115
67.5,105
67.5,95
67.5,90
67.5,87.5
75,117.5
75,137.5
75,92.5
75,120
82.5,155
90,145
90,150
90,160
90,125
90,135
100,167.5
100,155
100,175
100,142.5
110,192.5
110,105
125,145
125+,162.5
52,97.5
52,90
52,107.5
52,107.5
52,95
52,92.5
52,65
52,90
56,152.5
56,117.5
56,127.5
56,112.5
56,137.5
56,100
56,
60,135
60,120
60,127.5
60,125
60,137.5
60,120
60,125
60,122.5
60,127.5
60,
67.5,152.5
67.5,167.5
67.5,152.5
67.5,142.5
67.5,137.5
67.5,122.5
67.5,142.5
67.5,
75,165
75,160
75,180
75,135
75,152.5
75,147.5
75,150
75,182.5
75,
82.5,192.5
82.5,192.5
82.5,187.5
82.5,180
82.5,172.5
82.5,170
82.5,160
82.5,145
82.5,150
82.5,
82.5,
82.5,
90,207.5
90,172.5
90,210
90,180
90,165
90,170
90,147.5
90,142.5
90,140
90,
100,217.5
100,192.5
100,190
100,212.5
100,160
100,140
100,177.5
100,170
100,170
100,
100,
110,212.5
110,197.5
110,230
110,215
110,227.5
110,215
110,185
110,210
110,210
110,222.5
110,
125,227.5
125,230
125,227.5
125,190
125,215
125,150
125,
125,
125,
125+,232.5
125+,230
125+,200
125+,192.5
125+,215
125+,
52,105
56,110
60,110
60,
67.5,170
67.5,140
67.5,95
67.5,115
67.5,125
67.5,132.5
67.5,130
67.5,112.5
75,202.5
75,145
75,152.5
75,90
75,130
82.5,157.5
82.5,172.5
82.5,162.5
82.5,160
82.5,162.5
82.5,152.5
82.5,147.5
90,212.5
90,192.5
90,160
90,145
90,150
90,142.5
100,227.5
100,170
100,180
100,152.5
100,152.5
100,185
110,222.5
110,175
110,190
110,187.5
110,150
110,
125,227.5
125,137.5
125,140
125+,227.5
125+,225
52,72.5
56,85
56,67.5
60,117.5
60,105
67.5,132.5
67.5,145
67.5,130
67.5,100
75,100
75,135
75,120
75,132.5
75,110
75,117.5
75,105
82.5,152.5
82.5,100
82.5,110
90,162.5
90,147.5
90,165
90,152.5
90,130
90,117.5
100,182.5
100,147.5
100,110
110,182.5
110,172.5
110,105
125,215
125,185
125,117.5
52,107.5
52,110
52,90
52,95
52,75
52,80
52,
56,152.5
56,100
56,107.5
56,117.5
56,102.5
56,130
56,120
60,140
60,150
60,135
60,120
60,122.5
60,142.5
60,120
60,107.5
60,95
60,
67.5,157.5
67.5,150
67.5,155
67.5,155
67.5,162.5
67.5,130
67.5,140
67.5,135
67.5,130
67.5,135
67.5,125
67.5,125
67.5,120
67.5,
67.5,130
75,185
75,155
75,142.5
75,147.5
75,132.5
75,162.5
75,145
75,155
75,140
75,155
75,110
75,
75,
75,
82.5,195
82.5,185
82.5,177.5
82.5,150
82.5,190
82.5,195
82.5,175
82.5,160
82.5,160
82.5,147.5
82.5,
90,220
90,200
90,200
90,175
90,200
90,172.5
90,200
90,195
90,187.5
90,195
90,177.5
90,182.5
90,155
90,165
90,140
90,
100,212.5
100,205
100,190
100,195
100,212.5
100,222.5
100,195
100,185
100,155
100,170
100,137.5
100,130
110,207.5
110,215
110,215
110,200
110,195
110,192.5
110,165
110,195
110,170
110,180
110,160
110,147.5
110,122.5
110,
110,
125,232.5
125,220
125,220
125,212.5
125,212.5
125,215
125,200
125,160
125,225
125+,255
125+,200
125+,240
125+,232.5
125+,220
125+,200
125+,180
125+,207.5
125+,177.5
125+,170
125+,
125+,
52,100
52,82.5
60,127.5
60,115
60,105
60,105
60,110
67.5,140
67.5,127.5
67.5,142.5
67.5,132.5
67.5,92.5
67.5,107.5
67.5,110
67.5,120
67.5,107.5
67.5,112.5
75,127.5
75,130
75,122.5
75,125
75,125
75,135
75,105
75,117.5
75,110
75,105
82.5,185
82.5,152.5
82.5,172.5
82.5,150
82.5,162.5
82.5,145
82.5,130
82.5,120
82.5,145
82.5,110
82.5,112.5
90,162.5
90,150
90,120
90,150
90,145
90,150
90,162.5
90,
90,
100,185
100,182.5
100,162.5
100,150
100,160
100,182.5
100,147.5
100,160
100,150
110,185
110,207.5
110,190
110,155
110,150
125,227.5
125,160
125,195
125,130
125,157.5
125,185
125+,215
125+,222.5
125+,207.5
125+,200
125,170
52,70
52,50
56,87.5
56,72.5
60,115
60,105
60,65
60,50
67.5,142.5
67.5,135
67.5,135
67.5,92.5
67.5,90
75,107.5
75,135
75,130
75,120
75,135
75,110
75,107.5
75,100
75,85
75,85
82.5,140
82.5,145
82.5,140
82.5,145
82.5,115
82.5,130
82.5,90
82.5,92.5
82.5,102.5
90,142.5
90,145
90,130
90,100
90,120
90,105
90,120
90,
100,192.5
100,190
100,172.5
100,167.5
100,135
100,137.5
100,125
100,137.5
100,110
110,172.5
110,145
110,117.5
110,160
125,200
125,192.5
125,155
125,137.5
125,130
125+,187.5
52,115
52,107.5
52,87.5
52,70
56,117.5
56,97.5
56,105
56,115
56,97.5
56,
56,
60,140
60,140
60,125
60,110
60,135
60,107.5
60,132.5
60,125
60,
67.5,145
67.5,155
67.5,145
67.5,137.5
75,177.5
75,160
75,155
75,157.5
75,135
75,157.5
75,157.5
75,140
75,155
75,130
75,115
75,135
75,155
75,130
75,
75,
82.5,195
82.5,175
82.5,185
82.5,152.5
82.5,155
82.5,170
82.5,160
82.5,160
82.5,140
82.5,162.5
82.5,130
90,190
90,175
90,190
90,187.5
90,195
90,200
90,180
90,205
90,170
90,160
90,180
90,155
90,
100,190
100,195
100,175
100,202.5
100,155
100,175
100,195
100,200
100,205
100,180
100,180
100,185
100,155
100,150
100,
100,
100,
110,205
110,195
110,225
110,202.5
110,200
110,170
110,187.5
110,160
110,
125,227.5
125,230
125,230
125,185
125,215
125,192.5
125,210
125,160
125,
125,
125+,250
125+,255
125+,237.5
125+,205
125+,222.5
125+,162.5
125+,190
125+,220
125+,172.5
125+,155
52,177.5
52,95
52,105
56,162.5
56,115
56,115
60,145
60,145
60,145
67.5,190
67.5,150
67.5,170
75,190
75,192.5
75,180
82.5,182.5
82.5,187.5
82.5,175
90,225
90,225
90,190
100,235
100,210
100,207.5
110,237.5
110,240
110,217.5
125,230
125,250
125,225
125+,270
125+,217.5
125+,227.5
52,60
52,45
57,42.5
57,52.5
63,57.5
72,80
72,57.5
84,67.5
84,52.5
52,57.5
63,50
66,95
83,115
93,200
93,125
105,155
105,130
120,137.5
120+,125
74,107.5
83,102.5
83,107.5
93,160
93,105
93,120
105,100
120,135
66,75
63,35
63,57.5
84,47.5
84+,
47,42.5
52,57.5
57,52.5
57,42.5
63,72.5
63,57.5
63,47.5
63,30
72,72.5
72,82.5
72,57.5
84,60
84,55
84,45
52,62.5
57,60
63,65
63,55
63,50
57,42.5
57,50
66,80
93,105
59,100
66,120
66,70
74,115
74,105
83,145
83,125
93,100
93,62.5
105,150
105,182.5
120,192.5
120,147.5
120+,207.5
66,105
74,100
74,112.5
74,75
83,92.5
93,140
93,92.5
93,125
93,102.5
105,125
105,100
120,135
59,80
74,110
74,100
52,72.5
47,40
47,45
52,72.5
57,55
57,60
63,75
63,77.5
63,50
72,80
72,90
72,60
72,60
84,77.5
84,47.5
84+,80
84+,52.5
84,72.5
59,90
83,117.5
59,82.5
74,140
74,140
74,107.5
83,125
83,122.5
93,145
93,115
66,125
66,120
74,112.5
74,100
74,120
83,145
83,150
83,145
83,152.5
83,130
93,165
93,132.5
93,122.5
105,130
120,162.5
120,152.5
120+,167.5
120,170
83,130
63,47.5
63,45
63,45
63,45
63,30
72,85
72,47.5
72,40
72,40
72,35
84,65
84,40
84,
84,
74,125
74,90
83,135.5
83,105
83,
93,135
93,107.5
105,80
57,
63,
63,
63,
72,
72,
72,
72,
72,
72,
84,
84,
84,
84,
84,
84,
83,
105,
52,47.5
57,50
57,40
57,35
63,65
63,47.5
63,60
63,42.5
63,47.5
72,80
72,90
72,70
72,67.5
72,67.5
72,57.5
72,60
72,42.5
72,47.5
72,50
84,55
84,57.5
84,
84+,45
52,30
74,107.5
74,100
74,115
74,75
74,87.5
83,110
83,115
83,115
83,110
83,105
83,102.5
93,115
93,90
93,80
105,182.5
105,140
105,125
105,140
105,122.5
105,120
105,95
120,170
105,150
47,52.5
47,42.5
52,65
52,67.5
52,42.5
57,45
57,47.5
63,67.5
63,55
63,60
63,47.5
63,40
72,90
72,65
72,57.5
72,52.5
72,57.5
72,65
84,82.5
84,72.5
84,72.5
84,57.5
84,47.5
84+,80
63,47.5
84,52.5
59,95
59,77.5
66,110
66,87.5
66,112.5
66,77.5
74,127.5
74,115
74,110
74,100
74,95
74,90
74,100
74,77.5
74,
83,132.5
83,150
83,130
83,132.5
83,115
83,122.5
83,110
83,97.5
83,110
83,112.5
83,110
83,120
83,107.5
83,90
93,195
93,145
93,135
93,150
93,130
93,127.5
93,135
93,117.5
93,132.5
93,110
93,125
93,107.5
93,110
93,105
93,107.5
93,85
105,142.5
105,150
105,137.5
105,122.5
105,140
105,125
105,100
105,130
105,115
120,135
120,130
120+,167.5
120+,170
105,165
47,42.5
52,45
57,65
57,55
57,40
57,45
57,42.5
57,40
57,65
57,50
63,50
63,42.5
63,52.5
72,50
72,50
72,40
72,67.5
72,67.5
72,55
84,65
84,55
84,45
84,47.5
84+,47.5
66,125
66,80
74,115
74,95
74,82.5
83,85
83,130
83,95
83,135
83,102.5
83,77.5
83,122.5
83,110
93,115
93,75
93,85
93,95
105,185
105,155
105,122.5
105,92.5
105,115
105,185
105,120
105,115
120,130
57,45
52,55
72,62.5
57,47.5
57,52.5
52,67.5
52,67.5
59,82.5
72,72.5
59,110
,
,
63,60
63,57.5
63,60
63,57.5
63,57.5
63,50
63,75
63,60
63,72.5
63,67.5
63,50
72,
,
84,65
84,55
84,57.5
66,90
84+,75
84,72.5
84,67.5
66,105
74,117.5
66,
66,110
74,115
74,120
83,90
93,122.5
93,105
83,137.5
93,132.5
83,142.5
83,110
83,117.5
83,145
93,125
93,195
93,170
93,162.5
105,135
120,147.5
120,137.5
105,162.5
105,157.5
120+,180
105,
120+,180
83,140
83,140
83,137.5
93,145
72,67.5
93,125
83,135
105,112.5
93,130
66,105
84,100
83,127.5
93,140
93,125
83,110
105,130
63,60
63,60
83,115
57,55
72,102.5
105,140
105,135
83,110
93,117.5
63,47.5
72,95
105,120
80,62.5
93,115
93,110
57,45
63,55
120,120
84,70
93,107.5
63,45
93,120
93,115
52,50
105,117.5
93,112.5
84,82.5
105,110
72,45
120+,110
47,45
83,80
84,80
83,75
72,42.5
93,90
84,57.5
63,55
84,65
83,85
74,85
72,50
72,47.5
72,50
57,37.5
84+,52.5
83,80
83,85
72,40
72,45
63,37.5
84,55
72,45
83,82.5
63,37.5
63,40
74,65
120,77.5
66,75
84,45
66,62.5
72,42.5
63,37.5
57,35
84,60
83,95
83,110
105,
52,40
52,37.5
57,62.5
57,50
57,47.5
57,37.5
63,55
63,45
63,57.5
63,47.5
63,52.5
63,47.5
63,47.5
63,42.5
63,50
63,40
63,45
63,35
72,62.5
72,60
72,47.5
72,50
72,55
72,50
84,50
84,62.5
84,40
84,52.5
84,55
84,50
84,35
84,50
84+,62.5
84+,55
84+,82.5
84+,60
63,47.5
72,45
84,45
84+,45
74,112.5
74,90
74,90
74,107.5
74,75
74,70
83,145
83,140
83,127.5
83,112.5
83,122.5
83,130
83,95
83,87.5
83,75
83,95
93,132.5
93,137.5
93,122.5
93,112.5
93,122.5
93,130
93,120
93,117.5
93,120
93,112.5
93,107.5
93,117.5
93,97.5
93,100
93,80
105,130
105,120
105,142.5
105,102.5
105,87.5
120,140
120,147.5
120,85
120+,160
120+,132.5
72,42.5
47,47.5
52,45
57,52.5
57,42.5
57,42.5
57,45
63,57.5
63,50
63,47.5
63,42.5
63,42.5
63,45
72,60
72,52.5
72,50
72,47.5
72,55
72,42.5
72,42.5
84,67.5
84+,70
84+,62.5
84+,75
84+,50
74,
66,125.5
74,112.5
74,110
74,80
74,77.5
83,122.5
83,102.5
93,160
93,120
93,120
93,112.5
93,102.5
93,105
93,100
93,110
93,95
93,85
93,90
105,112.5
120,155
57,35
84,65
52,42.5
52,50
52,55
57,42.5
57,52.5
57,40
57,27.5
63,57.5
63,52.5
63,50
63,40
63,37.5
72,62.5
72,35
66,72.5
66,106
66,90
74,95
74,107.5
74,115
74,95
74,82.5
74,80
74,82.5
83,130
83,122.5
83,130
83,132.5
83,115
83,117.5
83,120
83,105
83,102.5
83,92.5
83,82.5
83,85
83,85
93,132.5
93,130
93,107.5
93,117.5
93,130
93,115
93,87.5
105,135
105,122.5
105,125
105,127.5
120,140
120,82.5
52,45
57,52.5
57,55
63,62.5
63,55
63,47.5
63,40
63,45
63,60
72,85
72,100
72,47.5
72,60
72,60
72,40
72,42.5
72,45
72,55
72,47.5
72,42.5
84,75
84,60
84+,60
84+,57.5
84+,67.5
84+,80
84+,52.5
63,50
63,40
84,42.5
59,95
66,82.5
74,145
74,120
74,117.5
74,115
74,120
74,100
74,97.5
74,90
83,142.5
83,130
83,110
83,85
93,170
93,120
93,142.5
93,122.5
93,122.5
93,100
105,160
105,130
105,127.5
105,115
105,122.5
105,95
120,150
120,122.5
120+,145
105,135
105,177.5
52,45
52,35
57,50
57,52.5
57,45
57,37.5
57,35
57,40
63,70
63,57.5
63,62.5
63,62.5
63,55
63,62.5
63,50
63,42.5
63,40
63,42.5
72,95
72,55
72,42.5
72,47.5
84,72.5
84,60
84,45
84,57.5
84,55
84,40
84+,60
84+,47.5
84+,55
72,37.5
72,35
72,
84,37.5
84+,55
53,37.5
53,32.5
59,70
74,127.5
74,117.5
74,97.5
74,105
74,
83,132.5
83,150
83,137.5
83,112.5
83,135
83,140
83,145
83,112.5
83,122.5
83,112.5
83,115
83,102.5
83,115
83,92.5
83,90
93,165
93,150
93,142.5
93,125
93,145
93,162.5
93,135
93,120
93,127.5
93,120
93,110
93,115
93,105
93,95
93,125
93,105
93,92.5
93,100
93,90
105,137.5
105,137.5
105,125
105,125
105,115
120,120
120,142.5
120,120
120+,155
83,92.5
52,50
52,45
57,47.5
57,42.5
57,45
57,40
63,77.5
63,55
63,57.5
63,52.5
63,47.5
63,47.5
63,40
63,45
63,47.5
63,40
63,42.5
63,30
72,72.5
72,45
72,57.5
72,55
72,67.5
72,52.5
72,57.5
72,45
72,55
72,35
84,85
84,77.5
84,62.5
84,65
84,45
84,62.5
84+,80
84+,52.5
84+,50
74,130
74,112.5
74,125
74,112.5
74,100
74,87.5
74,97.5
74,85
74,95
74,77.5
74,70
83,112.5
83,105
83,137.5
83,97.5
83,112.5
83,107.5
83,105
83,90
83,100
83,95
83,87.5
83,85
83,75
83,80
93,125
93,145
93,130
93,120
93,100
93,140
93,125
93,95
93,115
93,112.5
93,105
93,110
93,112.5
93,105
93,105
93,95
93,107.5
93,90
93,80
105,160
105,150
105,140
105,142.5
105,115
105,112.5
105,140
105,102.5
105,100
105,
105,
120,177.5
120,142.5
120,87.5
120,80
120+,160
52,75
52,77.5
52,55
57,57.5
57,64
57,55
57,50
57,50
57,62.5
57,52.5
57,45
63,82.5
63,62.5
63,55
72,85
72,95
72,77.5
72,82.5
72,90
72,80
72,100.5
72,62.5
72,67.5
72,60
72,62.5
84,87.5
84,75
84,70
84,72.5
84,50
84,77.5
84,57.5
84,57.5
84,62.5
84+,85
84+,62.5
84+,70
84+,83
59,47.5
59,40
66,130
66,126
66,120
66,85
66,85
74,127.5
74,120
74,125
74,120
74,117.5
74,125
74,115
83,132.5
83,132.5
83,150
83,130
83,147.5
83,163
83,110
83,120
93,215
93,180
93,157.5
93,147.5
93,130
93,145
93,135
93,135
93,127.5
93,125
105,165
105,157.5
105,162.5
105,150
105,137.5
105,145
120,175
120,130
120,155
120+,150
120+,167.5
120+,160
120+,167.5
47,52.5
57,55
57,52.5
57,37.5
63,60
63,45
63,47.5
72,57.5
72,65
72,55
84,70
84,55
84+,55
84+,50
59,87.5
74,120
74,97.5
74,72.5
83,145
83,122.5
83,120
83,110
83,90
83,97.5
83,95
83,90
93,175
93,115
93,95
105,150
105,145
105,142.5
105,110
105,
120,107.5
120+,77.5
48,65
48,95
48,77.5
48,52.5
52,75
52,40
56,75
60,80
60,72.5
60,55
67.5,62.5
67.5,75
67.5,80
75,42.5
82.5,90
82.5,87.5
90,35
90+,122.5
90+,137.5
90+,100
90+,47.5
48,52.5
52,75
60,55
67.5,62.5
67.5,80
82.5,87.5
90+,122.5
90+,47.5
48,50
56,82.5
60,72.5
67.5,75
75,42.5
90+,137.5
90+,100
48,77.5
75,90
52,40
56,132.5
56,137.5
56,117.5
60,145
60,120
67.5,162.5
67.5,142.5
67.5,115
75,177.5
75,157.5
75,112.5
82.5,190
82.5,190
82.5,190
82.5,172.5
82.5,180
82.5,120
90,217.5
90,165
90,142.5
90,150
90,137.5
90,130
90,145
100,227.5
100,185
100,197.5
100,175
100,175
100,172.5
100,
100,180
110,230
110,190
110,220
110,225
110,205
110,190
110,210
110,200
125,220
125,230
125,235
125,177.5
125,185
125+,217.5
125+,182.5
125+,230
60,107.5
67.5,60
82.5,85
82.5,62.5
110,60
125,95
60,120
82.5,182.5
82.5,142.5
90,165
90,160
110,230
125+,217.5
67.5,115
82.5,190
82.5,172.5
82.5,
90,217.5
100,160
100,160
110,205
110,150
125,220
125,235
125,160
82.5,120
82.5,130
90,137.5
100,227.5
100,190
100,172.5
110,185
125,195
125,187.5
125+,150
125+,182.5
60,77.5
82.5,173.5
82.5,140
90,127.5
90,97.5
125,170
57,72.5
84,47.5
63,115
72,82.5
72,85
57,87.5
72,80
84,172.5
72,95
63,62.5
84+,117.5
72,112.5
52,42.5
84,50
52,85
52,60
52,42.5
57,87.5
57,72.5
63,107.5
63,115
72,92.5
72,85
72,95
84,172.5
84,120
84,85
84,50
84,47.5
84+,132.5
84+,117.5
93,145
120+,122.5
120,102.5
120,75
74,120
53,115
66,80
74,90
66,70
83,192.5
83,132.5
93,75
105,242.5
120+,187.5
120+,125
66,117.5
93,137.5
83,160
93,130
83,122.5
105,212.5
105,195
105,220
120+,222.5
120,175
120+,180
93,177.5
83,100
93,
83,
105,215
120,190
120+,187.5
93,122.5
105,167.5
105,155
105,155
93,112.5
83,95
59,150
59,115
66,117.5
66,80
74,120
74,90
83,192.5
83,182.5
83,132.5
83,145
83,142.5
83,122.5
93,177.5
93,145
93,137.5
93,122.5
93,
105,242.5
105,212.5
105,175
105,195
105,115
120,250
120,237.5
120,175
120,180
120,102.5
120,75
120+,237.5
120+,305
120+,187.5
120+,180
120+,165
120+,122.5
120+,190
120+,125
120+,
83,160
83,145
83,100
93,232.5
105,220
93,122.5
105,115
93,145
120,180
120+,190
72,50
47,57.5
57,65
84,115
72,55
63,90
63,75
84,67.5
84,120
63,50
84,67.5
84,67.5
47,92.5
47,57.5
47,45
52,92.5
52,70
52,45
57,65
57,55
63,102.5
63,75
63,65
72,87.5
72,55
84,115
84,75
84,80
84,67.5
84+,157.5
84+,105
57,60
52,45
63,50
47,45
83,80
59,110
74,107.5
66,85
59,90
105,132.5
83,95
93,80
105,80
59,150
59,125
66,132.5
66,115
74,125
74,142.5
74,105
74,102.5
83,172.5
83,90
93,202.5
93,97.5
105,195
105,120
120+,197.5
105,205
105,165
105,153
105,127.5
120+,175
120,175
120,202.5
66,152.5
66,117.5
74,185
93,190
93,137.5
93,160
120,220
120+,192.5
120+,142.5
83,120
120,90
93,
59,163.5
59,150
59,125
59,110
66,165
66,152.5
66,132.5
66,117.5
74,185
74,125
83,157.5
83,152.5
83,95
83,
93,202.5
93,160
93,160
105,210
105,190
105,195
105,165
105,153
105,127.5
105,132.5
120,280
120,272.5
120,220
120,227.5
120,202.5
120,160
120+,267.5
120+,265
120+,250
120+,197.5
120+,197.5
120+,175
74,147.5
66,117.5
93,112.5
59,77.5
74,105
74,102.5
120,177.5
83,120
93,225
93,130
105,120
105,160
83,140
105,115
74,55
59,77.5
74,105
83,120
83,125
93,225
105,143
105,120
105,142.5
105,115
120,177.5
59,163.5
59,150
66,152.5
66,132.5
74,143
74,152.5
74,125
83,155
83,157.5
83,123
83,152.5
83,95
93,165
93,160
105,210
105,195
105,190
105,165
105,153
105,127.5
120,272.5
120,227.5
120,202.5
120+,265
120+,197.5
120+,197.5
120+,215
63,75
84+,60
52,55
84,90
57,77.5
63,92.5
84,127.5
84,90
63,72.5
84,82.5
57,60
84+,125
72,70
52,40
47,87.5
52,90
52,67.5
52,55
52,65
57,77.5
57,75
63,92.5
72,105
84,173
84,127.5
84,90
84,100
84+,157.5
84+,125
52,60
84+,92.5
72,55
63,57.5
57,70
72,77.5
63,62.5
72,60
72,62.5
47,45
84,47.5
52,37.5
47,42.5
52,72.5
52,60
57,70
63,62.5
72,115
72,77.5
72,55
84+,92.5
47,87.5
52,67.5
52,55
57,77.5
57,75
84,127.5
84,100
84+,157.5
52,65
52,62.5
57,82.5
57,82.5
63,42.5
72,92.5
72,75
84,77.5
84+,100
,100
,80
,45
,117.5
,97.5
,102.5
,115
,122.5
,105
,72.5
,
,72.5
,45
47,97.5
47,45
52,65
57,105
57,72.5
63,97.5
63,100
63,87.5
63,42.5
72,107.5
72,92.5
72,97.5
84,122.5
84,102.5
84,102.5
84+,165
84+,112.5
84+,95
,75
,80
,52.5
,65
,75
,72.5
,77.5
,67.5
,55
47,42.5
63,75
72,57.5
84,77.5
84,65
84+,102.5
84+,75
84+,57.5
47,40
47,46
57,52.5
63,45
72,60
72,65
84,65
84+,60
,42.5
,70.5
,37.5
,47.5
,37.5
47,62.5
47,42.5
57,75
63,83
63,75
72,112.5
72,65
72,67.5
72,77.5
84,72.5
84,77.5
84+,112.5
84+,105
84+,100
,115
,165
59,120
59,107.5
66,175
93,212.5
93,157.5
105,97.5
74,120
83,253
105,190
105,212.5
105,237.5
120,187.5
,227.5
,77.5
,80
59,155
59,120
66,175
66,132.5
74,192.5
74,112.5
83,167.5
83,130
83,120
93,212.5
93,217.5
93,227.5
93,200
93,152.5
105,265
105,190
105,212.5
105,237.5
105,97.5
120,283
120,217.5
120,187.5
120+,267.5
120+,280
120+,255
,160
,112.5
66,132.5
66,80
74,127.5
74,115
83,122.5
93,142
105,152.5
105,97.5
120,132.5
120,157.5
83,117.5
93,162.5
93,215
105,202.5
105,145
120,228
83,150
93,120
93,105
105,182.5
120,212.5
,130
,115.5
,97.5
,110
66,132.5
66,138
74,142.5
74,112.5
83,130
83,120
93,175
93,152.5
93,135
105,167.5
105,145
105,182.5
105,202.5
105,97.5
120,132.5
120,207.5
120,175
120,182.5
120,152.5
120+,192.5
120+,200
47,52.5
52,65
52,47.5
57,75
63,92.5
72,80
72,85
84+,72.5
52,62.5
52,52.5
72,75
84+,90
57,
63,60
63,52.5
72,77.5
72,75
84,70
84,32.5
84,50
52,75
52,62.5
52,52.5
52,47.5
57,82.5
63,77.5
63,77.5
63,40
72,75
72,82.5
72,67.5
84,90
84+,107.5
84+,90
84+,95
57,47.5
63,65
72,57.5
72,45
59,115
59,72.5
66,120
66,107.5
74,147.5
83,160
83,162.5
83,110
83,97.5
93,157.5
93,142.5
105,177.5
105,175
105,150
105,90
120,85
120+,157.5
83,150
120+,175
74,179
83,152.5
83,120
105,147.5
59,50
74,97.5
83,105
105,105
120,125
105,107.5
59,110
66,145.5
66,120
74,130
74,135
74,115
74,97.5
83,130
83,150
83,122.5
83,112.5
83,140
93,160
93,175
93,130
93,142.5
93,140
105,177.5
105,215
105,185
105,175
105,147.5
105,105
120,240
120,180
120+,195
120+,187.5
120+,175
120+,157.5
59,115.5
66,102.5
66,92.5
93,115
105,105
120+,125
47,101.5
52,75
63,92.5
63,97.5
63,67.5
72,90
72,65
84,65
84+,62.5
84+,145
84+,55
57,82.5
57,65
63,97.5
72,85
72,75
84,97.5
84+,60
52,70
72,140
72,57.5
84,190.5
84+,145
63,77.5
72,72.5
84,102.5
84,80
52,40
57,35
84,67.5
47,101.5
47,77.5
52,95
52,75
52,70
57,97.5
63,116
63,92.5
63,97.5
72,140
72,155
72,90
84,190.5
84+,145
84+,92.5
52,75
63,70
63,80
72,92.5
72,92.5
84,95
84,65
84+,97.5
84+,135
59,155
66,160
66,130
74,162.5
83,
83,155
93,200.5
93,142.5
93,125
105,212.5
105,190
120,
120,205
120+,232.5
53,72.5
66,130
74,162.5
74,187.5
74,140
83,205
93,
93,245
93,162.5
83,165
93,160
93,125
105,190
120,312.5
120,205
120+,255
120+,232.5
66,160
83,
83,195
83,140
93,127.5
105,190
120,215
120+,235
74,127.5
105,
59,155
66,160
66,160
66,130
74,162.5
74,
74,170
83,
83,245
83,205
83,140
83,155
93,160
93,217.5
93,217.5
93,227.5
93,200.5
93,125
105,275
105,190
105,205
120,
120,312.5
120,215
120+,355
