bodyweight_kg,bench_kg
147.4,237.5
151.2,150
126.8,120
57.9,112.5
71.6,180
140.6,275
86.3,67.5
71,
72.9,145
57.3,115
57.7,105
61.8,127.5
84.6,195
83.8,190
116.2,210
72.9,150
62.6,145
65,145
61.1,117.5
72,192.5
71.5,150
71.1,165
71.5,152.5
72.4,185
73.6,200
82.8,210
82,185
92.5,240
104.5,227.5
101.7,180
102.4,155
111,190
117.7,265
72.7,185
71.1,175
71.7,137.5
80.9,185
78.4,180
92.1,190
98.2,215
98.8,220
101.2,177.5
118.9,225
92.3,142.5
80.3,230
71.3,115
82.1,
64.5,80
59.8,90
62.8,70
96.1,170
54.2,127.5
55.1,100
56,97.5
71.6,115
69.9,105
82.3,87.5
92.4,90
62.9,97.5
60.9,70
62.2,120
71.4,152.5
71.9,132.5
67.8,110
68.9,95
67,72.5
76.4,82.5
90.2,115
61.7,72.5
69.9,62.5
68.6,87.5
71.9,60
59.4,70
59.6,
65.3,
96.9,
59.9,
64.7,
72.3,
86.4,
178.7,
72.3,
97.3,
80.9,
95.5,
86.8,
113.6,
145.3,
107.7,
113.5,
65.8,
122.7,
87.1,
81.9,
107.7,
119,
97.2,
108.5,
90.3,142.5
139.1,70
54.8,70
59.6,
96.9,
59.9,
66.9,
88,
54.8,
66.6,
97.3,
90.3,
74,
81.4,
97,
85,
81.9,
88.6,
86.8,
89.8,
88.9,
97,
97.9,
98.1,
107.7,
88,
122.7,
139.1,
81.9,
107.7,
119,
105.8,
54.8,
67,
86,
59.9,
96.2,
91.9,
91.9,
74.4,
123.6,
80.4,
110,
60.6,
86.6,
82.1,165
88.3,102.5
98.2,212.5
172.9,157.5
73.5,172.5
81.4,207.5
84.2,195
95.3,230
98.2,212.5
107,257.5
176.4,255
133.8,170
74.2,150
81.8,190
78.1,170
81.3,175
81.4,177.5
89.8,190
87.6,172.5
85.5,162.5
98.2,237.5
98.6,175
97.1,212.5
109.1,200
109.8,192.5
116.6,280
123.8,255
113.5,185
183.7,260
125.6,227.5
97.9,215
91.9,130
87.4,142.5
108.5,255
81.5,197.5
72.7,107.5
106.3,145
105.5,70
65,125
47.6,85
60,70
64,92.5
72.8,117.5
82.1,132.5
81,87.5
116.1,152.5
125,75
62.8,95
81.3,95
97,82.5
60.5,47.5
67.1,
82.1,
79.7,
103,212.5
98.5,202.5
109.3,
73.6,110
85.1,165
58.6,130
74.8,162.5
82.4,167.5
96.3,157.5
129.3,205
66.8,145
74,180
81.3,200
80.5,175
84.6,175
85.9,180
90,182.5
83.7,150
98.6,210
95.8,205
122.3,202.5
109.7,325
148.6,227.5
74.5,182.5
79.7,177.5
88.9,175
87.5,150
104.9,240
103,212.5
98.5,202.5
98.6,95
58.4,107.5
67.1,130
59.9,92.5
57.4,110
58.9,97.5
66.1,102.5
67.3,117.5
108,172.5
81.3,92.5
97.3,85
64,
97.9,
91.4,
88.7,
177.5,
74.2,
73.3,
88.2,
96.5,
120.7,
81.6,
98.9,
105.3,
88.8,
97.6,
123.8,
74.7,
104.6,
98,
108,
113,
105.6,
112.4,
51,
80.2,
59,
97.4,162.5
58.5,130
58.6,122.5
66.4,157.5
74.5,167.5
73.9,170
86.3,145
99.5,215
177.5,162.5
66.3,165
74.2,185
84.9,187.5
99.2,195
110.9,250
180,265
72.6,202.5
78.4,182.5
80.4,175
78.3,170
81.5,182.5
75.7,175
80.7,137.5
89.9,227.5
88.5,217.5
85.2,220
87.3,217.5
89.8,192.5
88.5,192.5
89.1,157.5
85.2,165
98.5,175
97.9,175
108.3,260
103.9,192.5
109.7,195
99.3,205
74.3,142.5
88.2,162.5
88,
109.8,172.5
87.1,130
81.8,170
88.8,142.5
119.9,245
82.3,237.5
81.5,185
106.4,197.5
110,177.5
82.8,120
58.5,67.5
112.4,80
66.2,130
65.8,122.5
74.6,
162.4,155
65.6,105
66.2,90
72.1,157.5
73.2,122.5
119.7,157.5
59,110
59,85
64.1,112.5
80.7,85
96.8,82.5
59,45
93,
93,
120,
85,
93,187.5
121,205
73,170
73,165
93,200
73,172.5
73,192.5
73,145
83,227.5
83,152.5
93,252.5
105,182.5
105,202.5
120,240
105,227.5
60,122.5
73,172.5
73,197.5
73,192.5
73,170
73,165
73,145
73,162.5
83,227.5
83,197.5
83,182.5
83,165
83,152.5
93,252.5
93,222.5
93,200
93,192.5
93,192.5
93,187.5
93,190
105,245
105,220
105,235
105,182.5
105,165
105,202.5
105,182.5
120,275
120,225
120,212.5
120,240
120,195
120,197.5
120,150
121,272.5
121,205
93,192.5
105,227.5
105,165
120,150
52,60
72,112.5
52,60
63,100
63,92.5
63,50
72,137.5
72,127.5
72,112.5
72,65
84,132.5
84,117.5
84,95
84,110
84,77.5
85,155
85,127.5
72,65
84,117.5
84,77.5
63,50
165.7,
104.1,
145.1,
114.2,
72.7,145
73.6,130
83.6,165
88.3,152.5
89,165
98.7,190
165.7,182.5
78.9,192.5
104.8,197.5
80.7,160
81.1,142.5
87,210
89.7,192.5
91.5,197.5
90.2,185
89,167.5
91.2,170
100.5,197.5
116.6,255
96.3,175
81.7,185
92,205
92.3,202.5
91,172.5
112.6,170
111.1,
141.3,320
181.9,240
114.4,235
132.5,270
55.2,77.5
114.2,95
61.5,97.5
55.1,105
61.1,100
75.2,115
61.3,82.5
67.9,97.5
86.6,
96.6,
60.5,72.5
72.5,
92.1,
108.9,
81.9,
88.5,
98.8,
132.3,
65,
91.7,
98.8,
105.7,
123.7,
73.1,
91.7,
61.8,
70.9,
126.9,
50.1,45
108.9,
90.4,
104.3,
85.5,
81.9,
90.4,
104.3,
119.7,
118.8,
89.1,
132.3,
73,
86.8,
79.5,
73,
82,
81.5,
90.6,
103.5,
117.8,
111.8,
114.4,
73.1,
61.8,
90.3,
67.9,
95.3,
60.7,
70.5,
70.9,
50.1,
89.8,
116.9,
91.5,230
96.3,70
104.5,247.5
89.8,120
104.5,247.5
96.3,70
116.9,365
80,227.5
80.3,180
78.9,142.5
87.1,187.5
87.7,165
83.1,152.5
101.1,185
102.5,202.5
116.7,240
106.2,260
150.5,240
118.4,250
81.4,160
118,257.5
131.8,155
102.1,182.5
88.2,157.5
88.1,72.5
82.6,132.5
81.7,200
80.3,190
80.9,195
82.1,182.5
80.9,185
80.2,185
80.2,160
81.9,167.5
92.7,232.5
94.6,232.5
103.1,232.5
99.6,225
103.3,205
101,187.5
94,197.5
100.9,187.5
104.6,182.5
103.4,195
102.8,177.5
118,257.5
106.2,260
119,202.5
106.2,180
96.9,147.5
81.1,175
82.6,160
104.1,230
97,180
103.1,192.5
91,197.3
91,197.3
72,188.2
71.8,
81.7,186
82,192.8
80.5,183.7
81.5,179.2
82.7,161
90.2,235.9
87.5,181.4
91.3,174.6
92.8,108.9
104.3,231.3
118.8,240.4
113.2,197.3
109.5,181.4
117,167.8
110.5,172.4
183.7,254
92.8,108.9
54.2,74.8
71.6,129.3
75.2,122.5
91.1,97.5
91.1,97.5
88.2,
43.6,
91.6,
88.2,
94.3,
94.3,
92.9,
92.9,
81.4,
81.4,
61.5,115
73.2,190
72.1,202.5
80.9,240
80.5,175
91.7,215
87.3,200
89.5,175
101.9,265
118.3,270
118.2,312.5
126.6,255
59.2,142.5
61.5,115
73.2,190
72.1,202.5
72.4,190
72.9,165
72.8,167.5
80.9,240
81.8,215
80.3,205
82.4,190
80.5,175
81.7,192.5
91.5,190
91.7,215
90.8,185
87.3,180
89.3,185
90.4,190
89.5,175
92.1,160
90.9,
103.6,292.5
101.9,265
104.7,255
102.3,230
97.8,217.5
100.7,210
102.6,215
102.6,212.5
98.5,200
104.5,192.5
99.2,167.5
117.7,290
118.3,270
118.2,312.5
126.6,255
122.6,240
148.6,247.5
157.7,185
71.4,190
72.8,167.5
81.7,192.5
92.1,160
51.5,65
51.2,97.5
52,87.5
52.9,85
61.9,132.5
62.2,107.5
71.2,145
69.8,127.5
71.3,132.5
77.8,100
75.8,57.5
61.4,87.5
79.9,105
45.9,80
73.7,85
69.3,65
45.9,80
51.2,97.5
52,87.5
51.5,65
52.9,85
62.8,140
61.9,132.5
59.4,120
61.5,125
62.8,130
62.2,110
62.5,125
61.4,125
57.7,102.5
62.2,107.5
62.5,92.5
62.8,87.5
59.2,90
58.5,130
71.2,145
70.7,152.5
69.8,127.5
71.3,132.5
68.3,135
71.3,127.5
69.3,65
65.1,82.5
69.3,60
75.8,147.5
72.6,117.5
79.4,125
82.5,112.5
77.8,100
79.9,105
73.7,85
75.8,57.5
88,150
62.5,125
61.4,125
57.7,102.5
58.5,130
92.1,
72.8,242.5
69.7,152.5
104.9,227.5
58.19,142.5
64.9,187.5
72.4,172.5
73.2,130
81.2,215
81.7,190
75.7,170
81.3,160
81.4,150
76.9,130
81.3,142.5
92.4,227.5
90.8,230
87.3,160
89,152.5
91.4,165
101.1,212.5
103.4,182.5
102.1,205
96.7,190
104.8,137.5
116.2,287.5
105.7,220
117.7,175
126.9,272.5
124.1,280
134.4,192.5
129.9,205
55.7,72.5
58.8,67.5
69.1,135
69.3,112.5
68.7,105
69.1,107.5
77.5,140
81.7,112.5
73.6,95
77.5,85
84.7,132.5
102.2,85
108.1,97.5
67.3,
119,
55.8,
73.8,160
104.5,
58,160
73.8,160
104.5,
73,182.5
77,177.5
92,227.5
103.5,200
81.5,182.5
105,177.5
112.5,107.5
74,97.5
83,147.5
73.5,195
73,182.5
74,142.5
70,122.5
74,97.5
83,200
81.5,195
82,187.5
81,175
81.5,182.5
77,177.5
82,150
76,200
79.5,160
83,205
83,147.5
90,250
92,227.5
84.5,202.5
87.5,157.5
86,147.5
104.5,270
101.5,275
101,220
98.5,205
103.5,200
105,195
104.5,195
99,205
102,187.5
105,177.5
103.5,165
117.5,210
117.5,237.5
112.5,107.5
122.5,240
76,200
70,122.5
83,205
84.5,202.5
104.5,195
117.5,237.5
79.5,160
117.5,210
52,92.5
57,115
61,105
69.7,120
72,125
65.9,102.5
71.6,65
73.3,85
93.8,50
56.7,70
94.5,67.5
58.8,37.5
52,110
52,92.5
56.7,127.5
57,115
56.6,105
56.7,70
60.2,125
61,105
58.8,37.5
69.7,120
65.9,102.5
70,115
72,125
70.1,115
71.1,95
71.6,65
83.6,117.5
83.7,117.5
73.3,85
107.5,105
99.9,120
94.5,67.5
93.8,50
60.2,125
70,115
71.1,95
35.5,37.5
61,
89.5,
102.9,
104.2,
101.6,
118.3,
104.2,
101.6,
118.3,
63.3,
57.5,
63.3,
89.5,
89.5,
102.9,
81.7,
89.2,
89.5,
98.7,
93.7,
81.1,
104.2,
126.7,
124.1,
56.6,
65.5,
73.1,
73.1,
81.1,
82.1,
79.5,
81.7,
89.2,
89.5,
85.6,
98.7,
93.7,
104.2,
101.8,
126.7,
183.2,
124.1,
65.5,
73.1,
79.5,
52,
55.8,
59.3,
63.3,
52,
55.8,
61.4,
59.3,
69.3,
76.2,
69.3,
90.6,
65,
90.6,
96.4,
100.9,
148.3,
81.9,
82.6,
121.1,
81.9,
82.6,
92,
96.2,
100.9,
148.3,
121.1,
55.8,
62.8,
64.8,
70.4,
64.3,
62.8,
64.3,
64.8,
141.4,
90.6,115
90.6,115
65.6,182.5
65.5,125
83,217.5
81.5,197.5
81.8,227.5
89.9,175
87.8,200
101.8,227.5
104.3,215
96.6,200
113.9,262.5
110.9,182.5
115.8,245
103.3,260
95,192.5
97.9,112.5
127.6,277.5
128.2,150
91.4,115
120.4,75
58.6,165
65.6,182.5
65.5,125
73.3,202.5
71.5,150
81.7,257.5
83,217.5
81.5,197.5
79.9,170
76.8,162.5
80.2,167.5
80.2,145
79.2,132.5
81.8,227.5
92.5,235
91,262.5
90.4,185
91,215
91.7,185
88.1,180
89.9,175
91.1,152.5
91.4,115
85.2,122.5
87.8,200
103.5,275
103.3,260
101.6,237.5
101.8,227.5
104.3,215
103.1,202.5
95,192.5
100.5,187.5
96.6,200
97.2,207.5
102.7,187.5
101.6,180
97.9,112.5
103.1,210
113.9,262.5
119.4,182.5
116.8,187.5
110.9,182.5
115.8,245
136.1,280
127.6,277.5
149.7,250
141.1,255
182.3,272.5
121,212.5
128.2,150
120.4,75
80.2,145
79.9,170
76.8,162.5
80.2,167.5
103.1,202.5
51.6,107.5
51.3,107.5
62.1,75
69.8,147.5
70.2,
69.9,25
61.4,95
45.9,82.5
66.8,115
73.7,80
70.4,25
68.6,30
59,35
45.9,82.5
51.6,107.5
51.3,107.5
56.7,125
56.8,95
61.2,132.5
61.4,120
60.5,92.5
61.4,95
61.6,80
62.1,75
59,35
69.8,147.5
66.8,115
71.5,140
69.2,130
70.7,112.5
69.9,87.5
70.2,95
70.4,25
69.9,25
68.6,30
83.8,150
75.8,137.5
82.7,115
82.6,120
73.7,80
141.4,145
100.4,110
91.4,92.5
94.8,55
71.5,140
69.2,130
69.9,87.5
36.1,40
110.2,
116.3,
116.3,
110.2,
87.4,192.5
103.6,205
101.2,137.5
110.2,62.5
116.3,177.5
57.5,105
71.3,150
82.1,185
78.2,142.5
91.4,187.5
87.4,192.5
93,187.5
103.6,205
101.2,137.5
116.3,177.5
110.2,62.5
57.5,105
71.3,150
35.4,40
57,145
50,115
64,135
78,242.5
93,172.5
117,230
105,182.5
114,222.5
82,207.5
82,215
81,195
79,185
75,152.5
90,192.5
92,185
88,177.5
87,162.5
104,197.5
105,182.5
104,165
114,222.5
109,167.5
88,177.5
82,215
79,185
75,152.5
104,197.5
104,165
109,167.5
35,25
50,115
57,145
64,135
78,242.5
93,172.5
117,230
110,160
110,160
66,
66,
65,
120,
117,
120,
117,
142.8,
83,160
117.5,190
146,182.5
74,105
65.9,142.5
65,150
72.5,177.5
72.9,147.5
74,135
74,105
82,240
77.8,200
83,182.5
92.4,237.5
89.2,177.5
92.5,210
87.3,175
92.5,167.5
117.5,190
146,182.5
74,135
92.5,210
92.5,167.5
65.9,142.5
83,160
56.5,107.5
70.5,135
63.3,70
142.8,
54,67.5
60.7,
68.5,155
70.5,35
63,100
60.5,110
101,65
68.3,70
40.1,57.5
51.4,77.5
56.9,100
55.6,115
61.8,142.5
58.3,117.5
60.5,110
63,100
68.5,155
70.1,95
68.3,70
70.5,35
74.5,147.5
74.6,120
75.9,127.5
83.1,117.5
76.4,110
108.7,115
105.4,120
101,65
76.4,110
74.5,147.5
61.8,142.5
65.1,170
74,207.5
83,202.5
82,205
76.5,187.5
82.9,145
92.5,217.5
86.1,207.5
91,205
118.7,247.5
110.8,125
65.1,170
72.2,215
74,207.5
74,182.5
73.4,167.5
72.9,155
70.6,125
83,202.5
81.6,195
82,205
76.5,187.5
78.4,172.5
82.9,145
83,182.5
81.8,167.5
81.2,185
82.1,152.5
81,
88.8,250
91.5,242.5
92.3,217.5
91.4,212.5
92.5,217.5
86.1,207.5
91.7,187.5
90.7,155
91.3,162.5
91,205
93,190
104.5,225
100.9,215
104,187.5
102,162.5
103.4,182.5
120,285
118.7,247.5
119.1,255
114.4,250
110.8,125
135.6,292.5
114.4,250
73.4,167.5
83,182.5
81.2,185
68.6,
68.6,
74.3,
102.3,
53,112.5
102.2,132.5
80.2,85
42.6,67.5
53,112.5
56.7,117.5
61.2,132.5
62.5,117.5
63,120
69.8,125
70.3,105
66.5,100
79,105
81.4,102.5
80.2,85
102.2,132.5
92.9,130
103.7,112.5
100,62.5
92.9,130
80.8,192.5
80.8,182.5
80.6,157.5
89.6,220
83.6,132.5
107.2,265
112.3,212.5
115.5,215
131.1,205
72,185
72.7,160
73.2,150
70.6,155
82.4,242.5
82.5,205
81.4,205
80.8,192.5
80.3,187.5
79.8,170
80.8,182.5
76.2,162.5
78.5,162.5
80.6,157.5
92.1,225
91.4,237.5
91.9,255
89.6,220
89.4,225
89.6,200
87.1,170
83.6,132.5
92,192.5
103.9,282.5
95.1,225
101.8,195
103,172.5
96.8,172.5
103.9,170
100.6,97.5
108.5,290
116.8,272.5
107.2,265
107.8,232.5
115.5,215
112.3,212.5
142.1,317.5
161.6,272.5
140.6,210
131.1,205
131,142.5
82.4,242.5
89.4,225
80.3,187.5
76.2,162.5
107.8,232.5
80.5,
79.4,95
72,80
55.1,72.5
60.6,77.5
61.2,75
72,80
79.4,95
74.3,120
94.2,107.5
107.7,227.5
107.7,227.5
80.5,165
130.5,190
131.3,
58.3,142.5
70.5,142.5
73.2,152.5
78.4,170
80.5,180
80.5,165
78.2,142.5
92,177.5
103.7,182.5
103.6,182.5
150.7,187.5
130.5,190
135.2,210
132.5,195
131.3,
80.5,180
78.2,142.5
118.4,
118.4,
110.5,
110.5,
69.9,92.5
140.7,205
62.7,115
69.9,92.5
68.9,97.5
77,100
140.7,205
111.4,177.5
109.9,110
65.9,177.5
74,197.5
100.6,202.5
65.9,177.5
74,197.5
72.8,160
69.6,152.5
82.9,195
80.4,185
81.2,172.5
75.6,167.5
76.1,150
89.5,197.5
87.3,182.5
103.4,255
100.6,202.5
118.1,207.5
119.2,220
130.1,257.5
72.8,160
80.4,185
69.9,
68.7,
68.7,
118.4,
118.4,
86.8,
52.8,80
59.1,132.5
57.3,127.5
74,160
80.4,142.5
86.4,227.5
91,177.5
124.8,167.5
46.5,45
97.6,140
47.5,77.5
51.4,87.5
51.2,65
54.2,95
59.5,102.5
63.1,107.5
63.4,105
78.2,95
110.4,167.5
68.7,
66.7,125
60.6,77.5
53.3,57.5
54.8,75
62.5,107.5
60.6,77.5
66.7,125
71.5,110
71.4,117.5
69.6,110
68.7,110
66.9,92.5
105.8,125
162,187.5
121.8,230
71.8,215
72.2,165
71.9,
81.1,202.5
82.5,182.5
80.4,175
78,185
90.5,217.5
91.1,192.5
90.8,212.5
88.8,210
92.7,185
90.2,195
91.4,210
90.6,187.5
85.5,145
89.5,115
103.2,272.5
100.8,207.5
113.8,187.5
107.4,200
204.3,342.5
121.8,230
140.2,212.5
162,187.5
72.2,165
88.8,210
91.4,210
87.1,
73.6,
81.2,
87.5,
94.5,
84.9,
106,
79.5,
90,
86.7,195
167,255
74.9,
79.7,82.5
74.6,197.5
80.5,172.5
121.1,
66.9,160
101.7,227.5
153.9,300
135,150
106,285
74.4,215
74.7,200
72.5,162.5
69.6,157.5
72.6,150
71.5,110
88.7,255
88,237.5
87.7,225
86,185
98.7,217.5
98.8,220
90.5,205
106.6,192.5
141,275
127.3,250
126.1,220
75,160
88.1,197.5
98,222.5
145.8,230
73.2,150
110.4,182.5
89.1,190
96.9,227.5
89,170
108.2,102.5
117.6,177.5
86.4,165
88.8,147.5
60,100
60,67.5
66,165
71.2,137.5
53.5,137.5
59.6,92.5
57.9,55
64.9,65
83.3,102.5
88.3,85
94,102.5
89.2,
144,
61.1,
98.6,
109.1,
104.4,
112.3,
112.3,
86.1,
86.1,
79.8,
71.4,
56.1,
111.5,
71.7,117.5
77.2,115
79.5,125
95,205
102.7,205
112,170
169.6,275
169.6,275
79.4,185
95.9,215
91.4,252.5
101.1,237.5
107.3,197.5
102.7,205
116.1,227.5
117.5,95
67.5,190
73,155
74.9,200
69.7,52.5
83.8,185
98.5,230
99.1,217.5
98.3,205
97.2,175
102.9,270
107.1,200
106.2,152.5
105.5,
110.2,105
138.3,277.5
135.8,277.5
149,255
138,210
77.1,120
100,235
109.8,195
102.1,192.5
123.6,160
113.6,70
81.4,165
98.6,227.5
98.6,227.5
110.9,192.5
125,
147.1,275
132.7,232.5
132.4,205
114.5,
88.4,170
51,80
79.3,100
81.3,102.5
64.1,92.5
65.1,95
70.2,92.5
73.9,102.5
92.3,115
76.8,
107.5,
107.8,
81.8,
99.3,
93.6,
97.8,
70.1,
120.9,160
84.3,195
88.3,
65.7,172.5
98.9,212.5
66.2,150
73.4,157.5
73.9,137.5
81.3,187.5
79.3,175
82.1,
89.8,145
98.6,210
98.6,185
109,205
106.6,165
110.9,160
122.1,160
153.7,255
82.3,182.5
97.4,205
96.2,187.5
100.3,237.5
116,250
116,192.5
87.7,135
96.6,
81.2,115
66.4,67.5
77,72.5
91.4,130
51.7,85
58.5,
66.9,115
66.9,115
64.1,92.5
71.2,112.5
71.9,40
80.5,115
75.2,85
83.7,112.5
89.6,100
107.5,167.5
99.6,147.5
91.7,112.5
91.7,70
65.6,57.5
60.5,
76.7,75
66.2,172.5
76.2,250
82.1,187.5
89.8,255
86.7,227.5
86.2,240
90,220
89.4,192.5
88.3,172.5
85.7,182.5
99,220
101.6,285
108.2,215
154.8,275
135.7,232.5
55.2,92.5
59.5,110
59.3,97.5
59.9,80
67.2,140
67.2,120
65.9,85
70.9,135
72,152.5
72.8,130
71.9,125
73.4,95
80.1,115
82.1,120
87.7,117.5
90.8,147.5
90.1,115
85.3,182.5
81.8,200
81.2,130
74.4,80
70.4,
82.2,
94.8,
104.3,
113.3,
84.9,
94.8,
110.9,
100.9,
76.9,
90.3,170
72.8,142.5
77.8,132.5
93.9,212.5
103.3,145
57.9,112.5
84.9,170
108.7,230
65.7,195
72.9,162.5
79.7,160
79.7,160
91,220
98.6,230
129.2,270
63.1,100
73,160
82,162.5
80.4,125
91.9,275
89.6,255
91.6,217.5
86.8,197.5
90,185
90.5,192.5
92.7,195
91.3,195
87.9,190
102.4,252.5
103.5,222.5
101.1,215
103.8,220
103.2,195
96.9,155
96.9,155
115.6,245
113.1,235
114.3,227.5
115.1,175
140.7,345
124.9,250
73.9,177.5
82.7,120
87.9,195
102.1,242.5
95.7,180
73.8,155
102.4,237.5
118.7,235
116,220
112.1,192.5
101.4,242.5
89.8,167.5
91.6,150
50.8,82.5
115.8,160
55.5,97.5
46,77.5
51,95
60.7,95
59.9,70
51.9,77.5
55.5,85
56.3,75
53.4,57.5
62.3,137.5
59.3,90
63,82.5
71.2,145
70.7,122.5
70.9,122.5
71.9,125
67.2,90
70.6,102.5
71.7,85
70.3,47.5
82.6,120
80.3,90
109,147.5
95.1,147.5
93,152.5
90.5,140
91,127.5
93.5,115
98.5,85
75.3,92.5
85.1,77.5
74.6,120
74.6,120
87.8,57.5
69.4,100
62,92.5
138.9,
81.9,132.5
87.1,157.5
92.3,155
87.3,60
69.1,60
73.1,
101.2,130
118.9,75
106.9,
115.4,
72.6,167.5
71.9,172.5
69.9,165
70.2,175
73.2,135
81.1,220
82.6,187.5
82.3,182.5
81.9,187.5
82,162.5
79.6,157.5
78.8,137.5
86.8,250
88,205
89,227.5
93,195
87.9,137.5
100,255
103.3,207.5
100.1,215
99.4,190
104.8,205
96.8,187.5
98.6,155
101.8,155
94.3,150
112.1,275
117.3,277.5
114.9,250
115.6,260
118.4,260
105.4,215
118.9,200
137.3,300
144.3,272.5
152.9,250
129.5,265
74,182.5
80.4,192.5
79.6,157.5
96.6,195
97.5,185
115.8,237.5
107.4,145
144.3,272.5
126.8,200
94.9,145
101.9,147.5
117.3,222.5
142.2,242.5
121.5,177.5
62.1,95
65.2,82.5
72.2,80
51.5,87.5
55.2,95
52.7,70
62.1,95
58.9,
63.8,107.5
78.6,117.5
81,105
89.1,132.5
100.8,122.5
89.9,105
65.1,107.5
66.9,100
68.1,
88.4,112.5
88.2,82.5
85.5,62.5
92.5,92.5
92.1,162.5
93.9,82.5
86.2,117.5
110.6,115
91.7,100
74.8,107.5
75.5,102.5
59.9,82.5
53.3,82.5
100.6,195
93.4,182.5
88.9,152.5
118,185
90.7,155
88.4,175
116.8,140
90.2,137.5
87.4,150
78.6,135
94.6,117.5
155.3,72.5
91.7,95
76,90
76.7,85
60.2,65
81.5,200
81.8,197.5
82.4,142.5
82.8,107.5
89.5,207.5
90.5,240
89.3,200
91.6,200
91.3,165
87,175
90.8,175
87.8,142.5
101.8,195
98.3,177.5
101.5,
65.2,65
68.8,62.5
82.5,117.5
73.5,115
77.8,70
137.5,172.5
84.3,137.5
93.8,130
96.9,85
73.4,185.5
81.1,237.5
81.8,202.5
80.6,200
79.5,185
80.9,172.5
89.8,265
92.5,212.5
88.6,195
99,257.5
103.2,232.5
104.1,235
103.2,237.5
116.9,270
110.8,205
54.4,97.5
62,97.5
60.8,87.5
62.3,87.5
57.3,90
64.4,110
71.6,110
83.8,145
79.3,132.5
81.2,122.5
80.4,112.5
80.9,115
76.1,100
103,192.5
97.3,140
108.4,125
92.3,132.5
103.3,117.5
95.1,120
105.1,122.5
87.3,
104.3,
114.5,
68.9,
138.3,
52.2,
92.5,
92,180
65.6,212.5
72.8,195
73,167.5
72.8,182.5
77.8,160
78.9,117.5
90.3,187.5
90.6,167.5
102.5,220
101.2,215
115.4,210
132,272.5
133.6,202.5
73.4,145
81.2,160
103.8,237.5
74,190
116.9,227.5
144.1,272.5
84.9,167.5
92.5,25
104.4,102.5
57.9,140
56.5,110
62.8,145
62.8,137.5
64.1,130
73.2,160
82.4,232.5
82.2,195
81.8,205
81.5,185
82.1,180
74.5,132.5
88.7,240
88.2,227.5
89.7,227.5
91.7,197.5
92.6,197.5
90.8,170
90.1,192.5
92.5,175
91.8,195
89.3,147.5
89.2,147.5
99.2,212.5
104.3,205
102.2,220
104.2,180
100,177.5
100,175
101.3,165
118.4,275
118.7,252.5
108.8,262.5
117.9,235
106.1,215
117.6,182.5
111.2,175
158.6,300
123.3,242.5
140.9,185
151.7,
79.3,137.5
71.1,140
115.6,205
81.4,172.5
81.5,170
77.1,165
89.9,197.5
91.8,190
90.1,192.5
102,260
101.7,240
101.6,205
113.8,212.5
116.1,205
64.2,115
72.5,142.5
48.2,107.5
56.5,132.5
54,110
67.1,95
80.5,75
84.9,127.5
90.2,62.5
51.3,87.5
55.8,102.5
56.9,100
56.2,95
53,85
54.8,57.5
62.1,122.5
61.9,102.5
60.8,115
63,100
61.7,82.5
61.7,85
71.7,120
72,110
69,92.5
64.7,85
68,95
83.3,137.5
81.1,112.5
76.5,92.5
79.5,80
98.4,132.5
105.1,122.5
89.5,125
89.1,107.5
89.7,92.5
84.8,102.5
92.5,105
90.9,70
89.7,115
61.6,95
69.5,85
82.1,
80.5,
144.7,
125.2,
72.2,140
82.3,182.5
80.8,160
103,247.5
114.2,255
85.8,170
97.9,140
101.6,120
98,140
83,130
85.1,60
96.6,140
118.8,177.5
107.1,215
110.6,215
134.9,252.5
120.6,245
73.7,227.5
68.7,157.5
72,177.5
81.1,130
78.3,165
86.5,192.5
89.4,232.5
86.1,250
93,220
91.1,212.5
90.6,210
91.2,205
91.9,215
88.5,215
104,295
103.9,230
101,200
95.5,25
76.8,117.5
106.1,85
118.5,
72.2,85
82.6,212.5
92.8,227.5
92.8,227.5
91.7,165
85.3,155
94,175
126.4,
56,85
62.3,115
67.4,85
90.8,140
88.9,97.5
79.7,167.5
80,140
83.9,140
81.1,122.5
77.6,70
82.9,80
108.9,160
109.6,142.5
95.8,105
100.9,70
55.4,102.5
55.9,80
127.6,
70.5,85
64,72.5
26,30
56.8,75
74.2,72.5
60.9,
73,200
69.8,200
72.6,182.5
73.8,152.5
67.7,115
79.6,187.5
79.8,180
81.7,175
78.6,155
82.4,105
89.6,235
93,262.5
87,225
84.8,215
86.7,205
87,175
83.2,105
102.5,272.5
96.4,230
94.7,210
99.8,205
93.3,190
98.9,195
103.4,185
101.5,165
102.1,227.5
110,117.5
132,230
56.4,120
53.4,
59.7,102.5
67.2,97.5
71.2,87.5
69.3,80
75,160
61.6,
80.4,
142.6,
107,
73.6,125
90.5,155
102.2,185
93.4,132.5
119.1,205
129.5,197.5
157,252.5
155.8,252.5
122.6,235
129.5,197.5
132,207.5
71.8,172.5
79.9,215
82.8,200
77.7,140
90.5,235
88.9,227.5
91.6,242.5
86.3,187.5
90.5,155
90.1,150
96.1,262.5
104.1,250
99.4,227.5
102.4,227.5
102.7,225
103.8,200
93.2,200
73.3,185
80.3,190
82,162.5
92,232.5
91.6,242.5
92.8,190
113.8,267.5
82.2,125
83.8,95
79.6,72.5
78.3,47.5
84.1,92.5
91.2,75
80.5,137.5
83.2,122.5
83.8,95
110.1,205
89.7,102.5
117.8,80
50.8,112.5
50.9,95
53.9,50
